2504,MÑµâ©QÊO4çà­en, Ý,2008-12-16,18:16:40,(,781,bf8a75a64c034a762a79868c1081b3c3,491 ,664   ,55b4cb0741bd2f30cd0303eb23afdcf8,995       ,871       
2505,§*{x^â~PÀáÏ,;Ñ+,2008-12-16,18:16:40,*,388,bf8a75a64c034a762a79868c1081b3c3,523 ,937   ,464bbba800f1d0e98e3c0a1c784224ee,582       ,761       
2506,¶pæ¨ãQçí ,&þ:,2008-12-16,18:16:40,$,66,bf8a75a64c034a762a79868c1081b3c3,299 ,755   ,f319038f142f65cfb4c7ef8031963f89,393       ,377       
2507,kLË§ØÅcµÖ ,)ï,2008-12-16,18:16:40,',780,bf8a75a64c034a762a79868c1081b3c3,406 ,134   ,caaaa5083d12e888d1125603aff46dd8,538       ,146       
2508,\´ZfQ5 µöád,/Ð,2008-12-16,18:16:40,#,552,bf8a75a64c034a762a79868c1081b3c3,700 ,570   ,51b6be0e76a7b5531ba28c17b5edf675,303       ,1022      
2509,¶ÏÓwèRpèÉÏÚæ¢«,&,2008-12-16,18:16:40,&,191,bf8a75a64c034a762a79868c1081b3c3,268 ,399   ,55b4cb0741bd2f30cd0303eb23afdcf8,156       ,825       
2511,kñêÇ¥·äÍd ÍlR,//,2008-12-16,18:16:40,(,707,bf8a75a64c034a762a79868c1081b3c3,859 ,654   ,1d77971cda88a6788046ca44832d8f0d,786       ,944       
2512,9ÎénîXÓtÜ¶Þ¾,/Gj,2008-12-16,18:16:40,&,578,bf8a75a64c034a762a79868c1081b3c3,264 ,868   ,464bbba800f1d0e98e3c0a1c784224ee,620       ,895       
2514,kÄ§§Að43æä,/#	,2008-12-16,18:16:40,&,986,bf8a75a64c034a762a79868c1081b3c3,807 ,411   ,69374bbc71ee6c10da110bfb70fcb3f7,117       ,71        
2516,"òéA-È·ÂÎÁ,éÒ",>ãß,2008-12-16,18:16:40,&,129,bf8a75a64c034a762a79868c1081b3c3,733 ,197   ,55b4cb0741bd2f30cd0303eb23afdcf8,5         ,625       
2517,zµC#ØØ»:jÞ¼FÞë,#¤F,2008-12-16,18:16:40,',278,bf8a75a64c034a762a79868c1081b3c3,519 ,695   ,47738e0afdcbd8569d485eaa96b92639,106       ,505       
2518,§-/ªÕòd¿@Ê,8J ,2008-12-16,18:16:40,%,576,bf8a75a64c034a762a79868c1081b3c3,779 ,417   ,55b4cb0741bd2f30cd0303eb23afdcf8,257       ,364       
2519,kbô¬.`f¤Æ,&­,2008-12-16,18:16:40,*,732,bf8a75a64c034a762a79868c1081b3c3,132 ,738   ,f319038f142f65cfb4c7ef8031963f89,499       ,132       
2520,¶=ãÕÐ´ô"oû,)YÃ,2008-12-16,18:16:40,',964,bf8a75a64c034a762a79868c1081b3c3,849 ,330   ,47738e0afdcbd8569d485eaa96b92639,197       ,501       
2521,z£²P.TUtµ ,&,2008-12-16,18:16:40,',752,bf8a75a64c034a762a79868c1081b3c3,892 ,768   ,51b6be0e76a7b5531ba28c17b5edf675,832       ,563       
2522, YqÕ-|ï¥1ÍhÓ,5}7,2008-12-16,18:16:40,#,564,bf8a75a64c034a762a79868c1081b3c3,196 ,782   ,f319038f142f65cfb4c7ef8031963f89,309       ,747       
2523,\¶Ì³aÒ`é JÃX,/n=,2008-12-16,18:16:40,#,337,bf8a75a64c034a762a79868c1081b3c3,17  ,716   ,f319038f142f65cfb4c7ef8031963f89,1006      ,66        
2524,\iíë¼í ßÛ'Ot	B¸,&,2008-12-16,18:16:40,),415,bf8a75a64c034a762a79868c1081b3c3,62  ,139   ,464bbba800f1d0e98e3c0a1c784224ee,410       ,814       
2525,§+½|òU]Ñs~mÞô,/.,2008-12-16,18:16:40,(,602,bf8a75a64c034a762a79868c1081b3c3,1014,9     ,47738e0afdcbd8569d485eaa96b92639,181       ,474       
2526,¥"ßsU¢0ÁJ]¨Ì,8/,2008-12-16,18:16:40,%,583,bf8a75a64c034a762a79868c1081b3c3,351 ,270   ,69374bbc71ee6c10da110bfb70fcb3f7,377       ,579       
2527,zàñù	®JÔ-ÿàÅ,;"~,2008-12-16,18:16:40,",660,bf8a75a64c034a762a79868c1081b3c3,191 ,793   ,47738e0afdcbd8569d485eaa96b92639,527       ,551       
2528,wFj76µ!ß9ÜÜ,;Å,2008-12-16,18:16:40,",528,bf8a75a64c034a762a79868c1081b3c3,342 ,185   ,1d77971cda88a6788046ca44832d8f0d,329       ,569       
2529,>ð	'ÇÁWÕ@SUíº,27ü,2008-12-16,18:16:40,$,737,bf8a75a64c034a762a79868c1081b3c3,157 ,738   ,51b6be0e76a7b5531ba28c17b5edf675,303       ,770       
2530,"MÄ,âg½ÝKÃ¢fËX¾",#¿P,2008-12-16,18:16:40,$,553,bf8a75a64c034a762a79868c1081b3c3,526 ,553   ,f319038f142f65cfb4c7ef8031963f89,818       ,30        
2531,/Â«Tþ­»E:ÞM=ò¿,#u,2008-12-16,18:16:40,",439,bf8a75a64c034a762a79868c1081b3c3,218 ,771   ,69374bbc71ee6c10da110bfb70fcb3f7,987       ,899       
2532,k	ç@ª¥»ÑÄ,8§æ,2008-12-16,18:16:40,*,129,bf8a75a64c034a762a79868c1081b3c3,293 ,360   ,51b6be0e76a7b5531ba28c17b5edf675,81        ,943       
2533,h/ybïçnñ	´Ì,2.a,2008-12-16,18:16:40,&,802,bf8a75a64c034a762a79868c1081b3c3,57  ,887   ,ff3aa5d792bedec02db3472be9dc6ddc,444       ,590       
2534,k92Jð+RJóãØîf\á,821,2008-12-16,18:16:40,!,855,bf8a75a64c034a762a79868c1081b3c3,360 ,1008  ,4ebe66c52b355f76626aca49f86a653f,950       ,24        
2536,¸á`ªõÖï¤ ,;I,2008-12-16,18:16:40,!,356,bf8a75a64c034a762a79868c1081b3c3,479 ,473   ,47738e0afdcbd8569d485eaa96b92639,484       ,692       
2537,§Ä´Ò9ÿ´¯2ü% ,";,r",2008-12-16,18:16:40,),221,bf8a75a64c034a762a79868c1081b3c3,847 ,408   ,caaaa5083d12e888d1125603aff46dd8,162       ,554       
2538,§àÁÂÜGþ iï´,",""",2008-12-16,18:16:40,&,703,bf8a75a64c034a762a79868c1081b3c3,499 ,472   ,ff3aa5d792bedec02db3472be9dc6ddc,311       ,807       
2539,><¥têLÜs@ÃÞ9,",&",2008-12-16,18:16:40,%,393,bf8a75a64c034a762a79868c1081b3c3,162 ,683   ,4ebe66c52b355f76626aca49f86a653f,279       ,878       
2540,zz$×ÏÄaÜdÜ×f}_,&Gµ,2008-12-16,18:16:40,),542,bf8a75a64c034a762a79868c1081b3c3,220 ,463   ,caaaa5083d12e888d1125603aff46dd8,796       ,377       
2541,zÅÖtaè3J©±XúÑÿ,8´,2008-12-16,18:16:40,#,130,bf8a75a64c034a762a79868c1081b3c3,92  ,758   ,4ebe66c52b355f76626aca49f86a653f,999       ,161       
2542,\²b\/}h=N«ú/@è,8w7,2008-12-16,18:16:40,%,144,bf8a75a64c034a762a79868c1081b3c3,937 ,491   ,47738e0afdcbd8569d485eaa96b92639,362       ,74        
2543,/Tvaõo_¼O8 ,#z¬,2008-12-16,18:16:40,%,140,bf8a75a64c034a762a79868c1081b3c3,770 ,400   ,12cb0f18b4231e8a5497e0922a03c932,134       ,666       
2544,>Þß}òE©p¤ µ,2Å|,2008-12-16,18:16:40,%,650,bf8a75a64c034a762a79868c1081b3c3,468 ,630   ,47738e0afdcbd8569d485eaa96b92639,883       ,540       
2545,>H­ÊÈòÑÄA|0GèÐ,5:¯,2008-12-16,18:16:40,(,77,bf8a75a64c034a762a79868c1081b3c3,602 ,563   ,1d77971cda88a6788046ca44832d8f0d,89        ,168       
2546,§À.ÛN:v+Ø¥Ý·,8CÌ,2008-12-16,18:16:40,(,323,bf8a75a64c034a762a79868c1081b3c3,376 ,293   ,caaaa5083d12e888d1125603aff46dd8,484       ,839       
2547,£~çÐKözémI¾,&Ú,2008-12-16,18:16:40,',242,bf8a75a64c034a762a79868c1081b3c3,178 ,717   ,1d77971cda88a6788046ca44832d8f0d,686       ,189       
2548,kÿ¹1âÇMt«BYo,2:,2008-12-16,18:16:40,",673,bf8a75a64c034a762a79868c1081b3c3,903 ,153   ,4ebe66c52b355f76626aca49f86a653f,275       ,876       
2549,§\´E~(£F)ÃZY< ,",×",2008-12-16,18:16:40,#,595,bf8a75a64c034a762a79868c1081b3c3,25  ,378   ,51b6be0e76a7b5531ba28c17b5edf675,211       ,88        
2550,z3=pÓª­zzÙ§I,#¡Ü,2008-12-16,18:16:40,!,97,bf8a75a64c034a762a79868c1081b3c3,102 ,205   ,51b6be0e76a7b5531ba28c17b5edf675,286       ,894       
2552,\væðºå¶±¿,8¤H,2008-12-16,18:16:40,(,248,bf8a75a64c034a762a79868c1081b3c3,138 ,386   ,51b6be0e76a7b5531ba28c17b5edf675,803       ,658       
2553,z¦íñ|Í	èb*,85,2008-12-16,18:16:40,#,251,bf8a75a64c034a762a79868c1081b3c3,838 ,114   ,47738e0afdcbd8569d485eaa96b92639,8         ,411       
2554,\ÒøRÊüg­'K¸£,;.+,2008-12-16,18:16:40,',581,bf8a75a64c034a762a79868c1081b3c3,111 ,331   ,1d77971cda88a6788046ca44832d8f0d,257       ,253       
2555,îÞMÿyV»\ôÈé,>\D,2008-12-16,18:16:40,$,604,bf8a75a64c034a762a79868c1081b3c3,263 ,259   ,caaaa5083d12e888d1125603aff46dd8,93        ,725       
2557,yùggQR`úEº, ,2008-12-16,18:16:40,',349,bf8a75a64c034a762a79868c1081b3c3,562 ,931   ,69374bbc71ee6c10da110bfb70fcb3f7,948       ,557       
2558,¶³Î»ÃÛùê_âo,#z,2008-12-16,18:16:40,*,10,bf8a75a64c034a762a79868c1081b3c3,256 ,648   ,55b4cb0741bd2f30cd0303eb23afdcf8,415       ,162       
2559,"î,ú5g¢Wåç¸V",/v,2008-12-16,18:16:40,(,720,bf8a75a64c034a762a79868c1081b3c3,437 ,325   ,1d77971cda88a6788046ca44832d8f0d,311       ,978       
2560,zfÑXGÒçîÁ³»,#æÓ,2008-12-16,18:16:40,',894,bf8a75a64c034a762a79868c1081b3c3,516 ,17    ,69374bbc71ee6c10da110bfb70fcb3f7,653       ,106       
2561,»<7¿´¤P(ü,2.l,2008-12-16,18:16:40,(,165,bf8a75a64c034a762a79868c1081b3c3,396 ,799   ,47738e0afdcbd8569d485eaa96b92639,195       ,457       
2562,zwÑ9×¹\»¥-ì¥R,#×,2008-12-16,18:16:40,$,1002,bf8a75a64c034a762a79868c1081b3c3,638 ,616   ,47738e0afdcbd8569d485eaa96b92639,845       ,60        
2563,§g¬°¬KÙðÀTáä , Å,2008-12-16,18:16:40,#,211,bf8a75a64c034a762a79868c1081b3c3,668 ,474   ,55b4cb0741bd2f30cd0303eb23afdcf8,939       ,67        
2566,§Ãf÷×96ñ÷Ø«ó,",7x",2008-12-16,18:16:40,(,728,bf8a75a64c034a762a79868c1081b3c3,844 ,160   ,69374bbc71ee6c10da110bfb70fcb3f7,322       ,764       
2567,"/YHËüýy,²Û¶",",¹®",2008-12-16,18:16:40,",348,bf8a75a64c034a762a79868c1081b3c3,757 ,924   ,1d77971cda88a6788046ca44832d8f0d,423       ,90        
2569,><Ã¹W4Ü3ài¹$,56,2008-12-16,18:16:40,',428,bf8a75a64c034a762a79868c1081b3c3,1000,65    ,69374bbc71ee6c10da110bfb70fcb3f7,149       ,767       
2570,§jÑÇL¼fÝ2ñ¥³å,/;,2008-12-16,18:16:40,&,898,bf8a75a64c034a762a79868c1081b3c3,529 ,633   ,ff3aa5d792bedec02db3472be9dc6ddc,796       ,271       
2571,zþ.¸L_ËÊ%è.Ee,5e¢,2008-12-16,18:16:40,#,225,bf8a75a64c034a762a79868c1081b3c3,687 ,986   ,ff3aa5d792bedec02db3472be9dc6ddc,198       ,341       
2572,>n÷o<Z)¦C§N¢,#",2008-12-16,18:16:40,#,198,bf8a75a64c034a762a79868c1081b3c3,910 ,277   ,69374bbc71ee6c10da110bfb70fcb3f7,907       ,613       
2573,z:Ò²©oUtzÞÉÆÏ,#Vã,2008-12-16,18:16:40,$,100,bf8a75a64c034a762a79868c1081b3c3,205 ,738   ,ff3aa5d792bedec02db3472be9dc6ddc,466       ,157       
2574,\fÖCwº÷6UòýE,8qØ,2008-12-16,18:16:40,#,84,bf8a75a64c034a762a79868c1081b3c3,770 ,404   ,69374bbc71ee6c10da110bfb70fcb3f7,387       ,255       
2575,¤/ý>¬üé,8MÝ,2008-12-16,18:16:40,",781,bf8a75a64c034a762a79868c1081b3c3,767 ,1015  ,12cb0f18b4231e8a5497e0922a03c932,382       ,709       
2577,M\8ËárìBv è¿Æ ,)øN,2008-12-16,18:16:40,",50,bf8a75a64c034a762a79868c1081b3c3,466 ,245   ,12cb0f18b4231e8a5497e0922a03c932,805       ,609       
2578,kwì9ã0²z,#G ,2008-12-16,18:16:40,#,407,bf8a75a64c034a762a79868c1081b3c3,718 ,237   ,464bbba800f1d0e98e3c0a1c784224ee,598       ,709       
2579,\vÝÞ¬³7!ãvÉ¦ã¼,)zÎ,2008-12-16,18:16:40,(,709,bf8a75a64c034a762a79868c1081b3c3,693 ,926   ,f319038f142f65cfb4c7ef8031963f89,680       ,267       
2580,\ÀI/ô45>`èB2,&G2,2008-12-16,18:16:40,',58,bf8a75a64c034a762a79868c1081b3c3,294 ,834   ,12cb0f18b4231e8a5497e0922a03c932,208       ,390       
2581,/$ºfETÄëZt,>Ì,2008-12-16,18:16:40,",510,bf8a75a64c034a762a79868c1081b3c3,888 ,212   ,ff3aa5d792bedec02db3472be9dc6ddc,204       ,589       
2582,/- ³f\®gýÞP/þ,)hð,2008-12-16,18:16:40,',758,bf8a75a64c034a762a79868c1081b3c3,520 ,418   ,caaaa5083d12e888d1125603aff46dd8,429       ,226       
2583,¶ÞþþìÂë;v,&¡Ä,2008-12-16,18:16:40,%,208,bf8a75a64c034a762a79868c1081b3c3,379 ,164   ,47738e0afdcbd8569d485eaa96b92639,576       ,498       
2584,\ÏT}¸ß:*óiy*ÛÂY,;Ï,2008-12-16,18:16:40,%,399,bf8a75a64c034a762a79868c1081b3c3,241 ,371   ,12cb0f18b4231e8a5497e0922a03c932,193       ,772       
2585,ÒòVÿÁ×6¥m²Kn,>ª,2008-12-16,18:16:40,",404,bf8a75a64c034a762a79868c1081b3c3,712 ,727   ,ff3aa5d792bedec02db3472be9dc6ddc,222       ,230       
2586,¶n[:¥	Y5þÁ!,2À,2008-12-16,18:16:40, ,325,bf8a75a64c034a762a79868c1081b3c3,102 ,639   ,1d77971cda88a6788046ca44832d8f0d,191       ,962       
2587,/Mn¿mÊÞlfbPÚ,8Âê,2008-12-16,18:16:40,),579,bf8a75a64c034a762a79868c1081b3c3,983 ,688   ,12cb0f18b4231e8a5497e0922a03c932,67        ,589       
2588,>vå7½È'=éø ,",ÿ",2008-12-16,18:16:40,%,550,bf8a75a64c034a762a79868c1081b3c3,825 ,756   ,51b6be0e76a7b5531ba28c17b5edf675,721       ,316       
2589,"zò ç«¿%Ð¥°4,", C9,2008-12-16,18:16:40,),744,bf8a75a64c034a762a79868c1081b3c3,2   ,273   ,47738e0afdcbd8569d485eaa96b92639,333       ,892       
2590,¶iv4¶±éQsÞÃ,",§û",2008-12-16,18:16:40,$,382,bf8a75a64c034a762a79868c1081b3c3,473 ,540   ,69374bbc71ee6c10da110bfb70fcb3f7,498       ,979       
2591,zà-Þ¿4ÛÞ?þ|®7,;Úy,2008-12-16,18:16:40,&,661,bf8a75a64c034a762a79868c1081b3c3,416 ,23    ,f319038f142f65cfb4c7ef8031963f89,419       ,112       
2592,zwjèýP½!¥íCyÅÙJ,#}+,2008-12-16,18:16:40,*,504,bf8a75a64c034a762a79868c1081b3c3,337 ,677   ,ff3aa5d792bedec02db3472be9dc6ddc,653       ,111       
2593,zïÿ$-C¶C(4s!¾ ,5Dj,2008-12-16,18:16:40,(,531,bf8a75a64c034a762a79868c1081b3c3,571 ,1001  ,f319038f142f65cfb4c7ef8031963f89,470       ,194       
2594,M£ÑÄoVßèçö¾P,",ì<",2008-12-16,18:16:40,*,672,bf8a75a64c034a762a79868c1081b3c3,413 ,799   ,51b6be0e76a7b5531ba28c17b5edf675,948       ,449       
2595,">fçOÔkIdÞü¶
J",;u,2008-12-16,18:16:40, ,108,bf8a75a64c034a762a79868c1081b3c3,839 ,590   ,51b6be0e76a7b5531ba28c17b5edf675,995       ,509       
2596,MZÁqÃ2&XõA ,#òJ,2008-12-16,18:16:40,$,920,bf8a75a64c034a762a79868c1081b3c3,124 ,644   ,464bbba800f1d0e98e3c0a1c784224ee,648       ,659       
2597,>KòòÁ%*ÖWÚB,#,2008-12-16,18:16:40,#,327,bf8a75a64c034a762a79868c1081b3c3,270 ,385   ,69374bbc71ee6c10da110bfb70fcb3f7,893       ,236       
2598,\k@QþÃÉ	(W\,2þ},2008-12-16,18:16:40,$,237,bf8a75a64c034a762a79868c1081b3c3,31  ,496   ,f319038f142f65cfb4c7ef8031963f89,806       ,538       
2599,§þ4?À»#>NQ¥` ,5È÷,2008-12-16,18:16:40,!,197,bf8a75a64c034a762a79868c1081b3c3,230 ,791   ,51b6be0e76a7b5531ba28c17b5edf675,281       ,401       
2600,Må]râ§3Ì>³,5¶,2008-12-16,18:16:40,&,584,bf8a75a64c034a762a79868c1081b3c3,918 ,184   ,55b4cb0741bd2f30cd0303eb23afdcf8,619       ,411       
2602,>îS°p0´ïåóÍõ1,>}»,2008-12-16,18:16:40,#,284,bf8a75a64c034a762a79868c1081b3c3,622 ,540   ,69374bbc71ee6c10da110bfb70fcb3f7,412       ,708       
2603,MßÉÆJY{6'T,5?,2008-12-16,18:16:40, ,801,bf8a75a64c034a762a79868c1081b3c3,89  ,435   ,69374bbc71ee6c10da110bfb70fcb3f7,602       ,56        
2604,/|_æÿ¤JVÇwC,2V",2008-12-16,18:16:40,*,672,bf8a75a64c034a762a79868c1081b3c3,716 ,752   ,69374bbc71ee6c10da110bfb70fcb3f7,958       ,495       
2605,§yÞçø±D0%_q,2(],2008-12-16,18:16:40,&,328,bf8a75a64c034a762a79868c1081b3c3,1004,565   ,51b6be0e76a7b5531ba28c17b5edf675,829       ,680       
2606,zÜ§Ñ rl-a¸,&YÀ,2008-12-16,18:16:40,!,63,bf8a75a64c034a762a79868c1081b3c3,518 ,383   ,f319038f142f65cfb4c7ef8031963f89,974       ,659       
2607,\pg=YFZNOdk+,)È\,2008-12-16,18:16:40,!,903,bf8a75a64c034a762a79868c1081b3c3,564 ,420   ,f319038f142f65cfb4c7ef8031963f89,427       ,124       
2608,§Ò÷¼»ÈZçòÈ¯K¬,2ÑÊ,2008-12-16,18:16:40,",636,bf8a75a64c034a762a79868c1081b3c3,9   ,469   ,55b4cb0741bd2f30cd0303eb23afdcf8,318       ,53        
2609,>XDmÒ7-.Ò.õ,;s,2008-12-16,18:16:40,%,934,bf8a75a64c034a762a79868c1081b3c3,408 ,789   ,47738e0afdcbd8569d485eaa96b92639,891       ,276       
2610,[BÔP»(:õ,>e,2008-12-16,18:16:40,%,692,bf8a75a64c034a762a79868c1081b3c3,442 ,749   ,464bbba800f1d0e98e3c0a1c784224ee,224       ,458       
2612,>vJtv¬d=ÑýwÅù,5Â¥,2008-12-16,18:16:40, ,872,bf8a75a64c034a762a79868c1081b3c3,305 ,427   ,f319038f142f65cfb4c7ef8031963f89,196       ,378       
2613,/:]½pC^ý8À&i,",%¸",2008-12-16,18:16:40,(,838,bf8a75a64c034a762a79868c1081b3c3,958 ,273   ,f319038f142f65cfb4c7ef8031963f89,468       ,258       
2614,/²?ªPÖùw¹M	 ,&§,2008-12-16,18:16:40,&,314,bf8a75a64c034a762a79868c1081b3c3,855 ,311   ,464bbba800f1d0e98e3c0a1c784224ee,856       ,896       
2615,zÐÄTBúî©îöE,)b;,2008-12-16,18:16:40,$,759,bf8a75a64c034a762a79868c1081b3c3,800 ,336   ,12cb0f18b4231e8a5497e0922a03c932,387       ,926       
2616,ZÊPSû5Áó<öÃô,#(,2008-12-16,18:16:40,&,485,bf8a75a64c034a762a79868c1081b3c3,350 ,181   ,51b6be0e76a7b5531ba28c17b5edf675,955       ,637       
2617,zvÑnº%¡ò0)td,27À,2008-12-16,18:16:40,),498,bf8a75a64c034a762a79868c1081b3c3,1003,421   ,f319038f142f65cfb4c7ef8031963f89,411       ,528       
2618,\¶TÖM+c%ðT&¢,&2G,2008-12-16,18:16:40,',791,bf8a75a64c034a762a79868c1081b3c3,337 ,873   ,f319038f142f65cfb4c7ef8031963f89,49        ,588       
2619,¶vÖC¯FAlz§ëyª,&+K,2008-12-16,18:16:40,),809,bf8a75a64c034a762a79868c1081b3c3,758 ,440   ,12cb0f18b4231e8a5497e0922a03c932,679       ,392       
2620,>vÅhÊOâ(Ñ»R,",ò[",2008-12-16,18:16:40,*,533,bf8a75a64c034a762a79868c1081b3c3,580 ,378   ,ff3aa5d792bedec02db3472be9dc6ddc,663       ,56        
2621,Mi²)Ðëc%øáÙ¸,5ï¶,2008-12-16,18:16:40,&,978,bf8a75a64c034a762a79868c1081b3c3,52  ,681   ,caaaa5083d12e888d1125603aff46dd8,742       ,1005      
2623,:X#T6Ì¬ ,&MÀ,2008-12-16,18:16:40,$,156,bf8a75a64c034a762a79868c1081b3c3,64  ,101   ,ff3aa5d792bedec02db3472be9dc6ddc,73        ,889       
2624,JÌLÏ¸#=çÄÙÉ,", T",2008-12-16,18:16:40,&,804,bf8a75a64c034a762a79868c1081b3c3,953 ,436   ,69374bbc71ee6c10da110bfb70fcb3f7,886       ,270       
2625,§L2ã@ ØîÀ¹,",Ñ",2008-12-16,18:16:40,',599,bf8a75a64c034a762a79868c1081b3c3,395 ,927   ,47738e0afdcbd8569d485eaa96b92639,630       ,277       
2626,">ùå¦
=ÕUW¥á", a,2008-12-16,18:16:40,',70,bf8a75a64c034a762a79868c1081b3c3,562 ,701   ,55b4cb0741bd2f30cd0303eb23afdcf8,98        ,957       
2627,M;Ú;A:[6Zæí´,2J^,2008-12-16,18:16:40,&,180,bf8a75a64c034a762a79868c1081b3c3,886 ,232   ,51b6be0e76a7b5531ba28c17b5edf675,679       ,130       
2628,z;¼¨úÊýcÜ'/,#C,2008-12-16,18:16:40,!,859,bf8a75a64c034a762a79868c1081b3c3,356 ,769   ,47738e0afdcbd8569d485eaa96b92639,198       ,294       
2629,>JVsxéÜ[öl²Å!,82F,2008-12-16,18:16:40,*,873,bf8a75a64c034a762a79868c1081b3c3,658 ,809   ,464bbba800f1d0e98e3c0a1c784224ee,808       ,118       
2630,§JD§Â@1©;¢,)e(,2008-12-16,18:16:40,',14,bf8a75a64c034a762a79868c1081b3c3,449 ,312   ,47738e0afdcbd8569d485eaa96b92639,614       ,486       
2632,ï6ÓÄ[Ò>qs,>,2008-12-16,18:16:40,$,136,bf8a75a64c034a762a79868c1081b3c3,460 ,998   ,69374bbc71ee6c10da110bfb70fcb3f7,980       ,289       
2633,\³=Å')?3¿« ðP&, ¡Í,2008-12-16,18:16:40,),447,bf8a75a64c034a762a79868c1081b3c3,731 ,92    ,47738e0afdcbd8569d485eaa96b92639,841       ,325       
2634,§ÿåOuºr¨VÃ,8Îb,2008-12-16,18:16:40,',815,bf8a75a64c034a762a79868c1081b3c3,718 ,550   ,12cb0f18b4231e8a5497e0922a03c932,165       ,474       
2636,/Zxutþ9i¿©<+,8?,2008-12-16,18:16:40,',236,bf8a75a64c034a762a79868c1081b3c3,548 ,275   ,f319038f142f65cfb4c7ef8031963f89,318       ,232       
2637,z¢ $Zoùf©Ð4?,/,2008-12-16,18:16:40,(,866,bf8a75a64c034a762a79868c1081b3c3,454 ,797   ,ff3aa5d792bedec02db3472be9dc6ddc,357       ,581       
2639,\9·0af¼¼èõù;à,&5þ,2008-12-16,18:16:40,",195,bf8a75a64c034a762a79868c1081b3c3,125 ,948   ,464bbba800f1d0e98e3c0a1c784224ee,793       ,898       
2640,/>NâQä´¡õ,",¶8",2008-12-16,18:16:40,!,336,bf8a75a64c034a762a79868c1081b3c3,983 ,44    ,f319038f142f65cfb4c7ef8031963f89,680       ,503       
2641, ÂoèÏ@^%È@g,)>,2008-12-16,18:16:40,!,787,bf8a75a64c034a762a79868c1081b3c3,461 ,116   ,51b6be0e76a7b5531ba28c17b5edf675,251       ,776       
2642,k¬!Þþ³Í£YýÐ_,/°~,2008-12-16,18:16:40,",63,bf8a75a64c034a762a79868c1081b3c3,527 ,147   ,47738e0afdcbd8569d485eaa96b92639,968       ,102       
2643,¶3KC+¢ûîé}ÝÉ,",1",2008-12-16,18:16:40,),398,bf8a75a64c034a762a79868c1081b3c3,927 ,776   ,464bbba800f1d0e98e3c0a1c784224ee,638       ,41        
2644,>²½gå;.nÞÙ4åü,>Sà,2008-12-16,18:16:40,&,52,bf8a75a64c034a762a79868c1081b3c3,122 ,736   ,f319038f142f65cfb4c7ef8031963f89,374       ,743       
2645,"ã/ã´´Åa,Áø",)hâ,2008-12-16,18:16:40,&,501,bf8a75a64c034a762a79868c1081b3c3,516 ,463   ,55b4cb0741bd2f30cd0303eb23afdcf8,419       ,506       
2646,zî'V¹~ôÑ.JR=÷,;¥,2008-12-16,18:16:40,%,500,bf8a75a64c034a762a79868c1081b3c3,20  ,422   ,55b4cb0741bd2f30cd0303eb23afdcf8,657       ,864       
2647,§vZrî¹@WÁi3,&=9,2008-12-16,18:16:40,),907,bf8a75a64c034a762a79868c1081b3c3,164 ,324   ,69374bbc71ee6c10da110bfb70fcb3f7,891       ,121       
2648,§à£Ù1Â¦+HP®\i¢,2AÌ,2008-12-16,18:16:40,',531,bf8a75a64c034a762a79868c1081b3c3,574 ,320   ,69374bbc71ee6c10da110bfb70fcb3f7,392       ,706       
2649,\çÞÃäaðï^cê,5øå,2008-12-16,18:16:40,),504,bf8a75a64c034a762a79868c1081b3c3,943 ,360   ,51b6be0e76a7b5531ba28c17b5edf675,300       ,1010      
2650,M-@$LR" ²@¿üô,#wÏ,2008-12-16,18:16:40,!,128,bf8a75a64c034a762a79868c1081b3c3,548 ,993   ,55b4cb0741bd2f30cd0303eb23afdcf8,199       ,326       
2651,/-bA9FµD½b,&%Â,2008-12-16,18:16:40,),751,bf8a75a64c034a762a79868c1081b3c3,171 ,849   ,47738e0afdcbd8569d485eaa96b92639,64        ,737       
2652,z¤Q³Þv0TÏ¦æ#,2eô,2008-12-16,18:16:40,$,65,bf8a75a64c034a762a79868c1081b3c3,687 ,928   ,1d77971cda88a6788046ca44832d8f0d,186       ,423       
2653,§K¶£É¤LÀØsÝä,#­¢,2008-12-16,18:16:40,',860,bf8a75a64c034a762a79868c1081b3c3,111 ,309   ,12cb0f18b4231e8a5497e0922a03c932,729       ,532       
2654,ÂöÍÏöú,;qÕ,2008-12-16,18:16:40,!,943,bf8a75a64c034a762a79868c1081b3c3,146 ,507   ,69374bbc71ee6c10da110bfb70fcb3f7,677       ,621       
2656,>9Ñç¸£»¤ÎY,8_k,2008-12-16,18:16:40,$,68,bf8a75a64c034a762a79868c1081b3c3,624 ,444   ,47738e0afdcbd8569d485eaa96b92639,62        ,304       
2657,"h&Á¹ú|¿,<y",)z),2008-12-16,18:16:40,!,133,bf8a75a64c034a762a79868c1081b3c3,1023,411   ,69374bbc71ee6c10da110bfb70fcb3f7,715       ,780       
2658,zÅ¾fmE¦YØÅ4_Ks8,)¶¡,2008-12-16,18:16:40,!,958,bf8a75a64c034a762a79868c1081b3c3,208 ,770   ,12cb0f18b4231e8a5497e0922a03c932,846       ,697       
2659,ÁFÈãr¹OÇÌI0©nÁ,;¼º,2008-12-16,18:16:40,#,21,bf8a75a64c034a762a79868c1081b3c3,582 ,620   ,69374bbc71ee6c10da110bfb70fcb3f7,179       ,284       
